SizeBytes,SizeReadable,Path
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/AddListItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/FirstItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/CountItems.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/SetMember.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/MemberUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/InvokeMember.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/GetMember.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/CreateStruct.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/FlowGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/UnitRelation.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/Variables.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/Recursion.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/LinqUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IGettable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/HashUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/EnumUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/UnityThread.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/ISingleton.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/IGizmoDrawer.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/StickyNote/StickyNote.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/RayConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeFilter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/InvokerBase.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/PlusHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OrHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/AndHandler.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Namespace.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/MemberFilter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/IPrewarmable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Pooling/IPoolable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Groups/GraphGroup.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphRoot.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphParent.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNester.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNest.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphStack.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphPointer.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/DebugUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/IEventGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHooks.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHook.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Extensions/XComparable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ListCloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/FieldsCloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ArrayCloner.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Animation/CoroutineTween.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventInterfaces.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMPro_ExtensionMethods.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_TextParsingUtilities.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_TextElement_Legacy.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_FontAssetUtilities.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/MaterialReferenceManager.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/FontFeatureCommonGSUB.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/IPropertyCollector.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/AnimatorBindingCache.cs
102,102 B,Packages/com.unity.timeline/Runtime/Playables/TimeControlPlayable.cs
102,102 B,Packages/com.unity.timeline/Runtime/Evaluation/ScheduleRuntimeClip.cs
102,102 B,Packages/com.unity.timeline/Runtime/Evaluation/InfiniteRuntimeClip.cs
102,102 B,Packages/com.unity.timeline/Runtime/Control/ControlPlayableAsset.cs
102,102 B,Packages/com.unity.timeline/Runtime/Audio/AudioPlayableAsset.cs
102,102 B,Packages/com.unity.timeline/Runtime/Audio/AudioMixerProperties.cs
102,102 B,Packages/com.unity.timeline/Runtime/Audio/AudioClipProperties.cs
102,102 B,Packages/com.unity.timeline/Runtime/Attributes/TrackColorAttribute.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineInstantiate.cs
102,102 B,Packages/com.unity.splines/Runtime/PropertyAttributes.cs
102,102 B,Packages/com.unity.splines/Runtime/KnotLinkCollection.cs
102,102 B,Packages/com.unity.splines/Runtime/InterpolatorsUtility.cs
102,102 B,Packages/com.unity.splines/Runtime/EmbeddedSplineData.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/VertexDictionary.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/Volume.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/IVolume.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUSort/GPUSort.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/FSRUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/Blitter.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandle.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/UvAutoManualConversion.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Sets/PointSet.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweep.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Polygon/Polygon.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/DynamicBitfield.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/State/InputState.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLGamepad.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUser.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/Linux/LinuxSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/Touch.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/Finger.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/InputSettings.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/InputMetrics.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/InputExtensions.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/InputAnalytics.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/TextEvent.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/StateEvent.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/InputEvent.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/ActionEvent.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/Selectors.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ContextMenu.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/GUIHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/TrackedDevice.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Remote/InputRemoting.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastTouchscreen.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.partial.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/IEventMerger.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/TouchControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/StickControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/KeyControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/InputProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/InputControlPath.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/DpadControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/DeltaControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/AxisControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/InputActionState.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/InputActionMap.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/UnsafeQueue.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/NativeHashMap.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/FixedStringFormat.gen.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/FixedString.gen.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/SaveDuringPlay/Attributes.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/SetPropertyUtility.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/MaterialModifiers/IMaterialModifier.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/VerticalLayoutGroup.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/ContentSizeFitter.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/AspectRatioFitter.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/FontUpdateTracker.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/CanvasUpdateRegistry.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/UI/Core/AnimationTriggers.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIElements/PanelRaycaster.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/PhysicsRaycaster.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/BaseRaycaster.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycasterManager.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycastResult.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/TouchInputModule.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/BaseInputModule.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/ExecuteEvents.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/PointerEventData.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/BaseEventData.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/AxisEventData.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_TextProcessingStack.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_FontFeaturesCommon.cs
102,102 B,Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
102,102 B,Packages/com.unity.timeline/Runtime/ClipCaps.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lights/LightAnchor.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/AABB.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/Bevel.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/UnwrapParameters.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/TriggerBehaviour.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/TransformUtility.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/ShapeGenerator.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/SelectionPicker.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/SelectPathFaces.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/ProBuilderMesh.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/PreferenceKeys.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/MaterialUtility.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/InternalUtility.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/HandleUtility.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/FaceRebuildData.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/EntityBehaviour.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/BuiltinMaterials.cs
102,102 B,Packages/com.unity.mathematics/Unity.Mathematics/rigid_transform.cs
102,102 B,Packages/com.unity.mathematics/Unity.Mathematics/math_unity_conversion.cs
102,102 B,Packages/com.unity.mathematics/Unity.Mathematics/affine_transform.cs
102,102 B,Packages/com.unity.mathematics/Unity.Mathematics/Geometry/MinMaxAABB.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/FourCC.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/XRSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/GenericXRDevice.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/WindowsMR.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Controls/PoseControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/UI/PointerModel.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDParser.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/xxHash3.StreamingState.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/NativeSort.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/NativeBitArray.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/ListExtensions.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForDefer.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForBatch.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/FixedStringUtils.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/DataStreamWriter.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/DataStreamReader.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/ConcurrentMask.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/CollectionHelper.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/AllocatorManager.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Timeline/CinemachineTrack.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Timeline/CinemachineShot.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/ThirdParty/Clipper.Minkowski.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachinePath.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachinePOV.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Debug/CinemachineDebug.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/UpdateTracker.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/SplineSettings.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/SplineHelpers.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/SplineAutoDolly.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/RuntimeUtility.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/PrioritySettings.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/Predictor.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/NoiseSettings.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/CinemachineCore.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/CinemachineBlend.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/CameraBlendStack.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineBrain.cs
102,102 B,Packages/com.unity.burst/Runtime/SafeStringArrayHelper.cs
102,102 B,Packages/com.unity.burst/Runtime/Editor/BurstEditorOptions.cs
102,102 B,Packages/com.unity.burst/Runtime/Editor/BurstCompileTarget.cs
102,102 B,Packages/com.unity.burst/Runtime/Editor/BurstAssemblyDisable.cs
102,102 B,Packages/com.unity.burst/Runtime/BurstCompileAttribute.cs
102,102 B,Packages/com.unity.ai.navigation/Runtime/NavMeshSurface.cs
102,102 B,Packages/com.unity.ai.navigation/Runtime/NavMeshModifier.cs
102,102 B,Assets/fireAttackEffects/scripts/fireBallScript.cs
102,102 B,Assets/ALP_Assets/Big Oak Tree FREE/Core/Scripts/Controller/ALP8310_ControllerStyle.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/State.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IState.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/AnyState.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Timer.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Cooldown.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NotEqual.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Negate.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Greater.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Equal.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Literal.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Formula.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Update.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Start.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/OnEnable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSubmit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSelect.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnScroll.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnMove.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnGUI.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDrop.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDrag.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnCancel.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/While.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/TryCatch.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Throw.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Sequence.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/LoopUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/ForEach.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Cache.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Break.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/LastItem.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/Expose.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/XColor.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeName.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Member.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Macros/IMacro.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Machines/IMachine.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/Graph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventBus.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Extensions/XString.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Ensure.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/AotList.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/ICloner.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloning.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMPro_EventManager.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_UpdateRegistery.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_UpdateManager.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_TextUtilities.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_TextProcessingCommon.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteCharacter.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteAnimator.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_SelectionCaret.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_ResourcesManager.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_MaterialManager.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_InputValidator.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_FontFeatureTable.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_DefaultControls.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_Compatibility.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_ColorGradient.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_CharacterInfo.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/ITextPreProcessor.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/FontFeatureCommonGPOS.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/WeightUtility.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/Extrapolation.cs
102,102 B,Packages/com.unity.timeline/Runtime/TimelinePlayable.cs
102,102 B,Packages/com.unity.timeline/Runtime/TimelineAsset.cs
102,102 B,Packages/com.unity.timeline/Runtime/Scripting/PlayableTrack.cs
102,102 B,Packages/com.unity.timeline/Runtime/Events/Signals/SignalReceiver.cs
102,102 B,Packages/com.unity.timeline/Runtime/Events/Signals/SignalEmitter.cs
102,102 B,Packages/com.unity.timeline/Runtime/Evaluation/RuntimeElement.cs
102,102 B,Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClipBase.cs
102,102 B,Packages/com.unity.timeline/Runtime/Animation/AnimationTrack.cs
102,102 B,Packages/com.unity.timeline/Runtime/Activation/ActivationTrack.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineUtility.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineType.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineKnotIndex.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineFactory.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineExtrude.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineContainer.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineComponent.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineAnimate.cs
102,102 B,Packages/com.unity.splines/Runtime/ISplineProvider.cs
102,102 B,Packages/com.unity.splines/Runtime/ISplineContainer.cs
102,102 B,Packages/com.unity.splines/Runtime/IExtrudeShape.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/STP/STP.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/P2T.cs
102,102 B,Packages/com.unity.probuilder/Content/Resources/Materials/FacePicker.mat
102,102 B,Packages/com.unity.mathematics/Unity.Mathematics/double4x4.gen.cs
102,102 B,Packages/com.unity.mathematics/Unity.Mathematics/double4x3.gen.cs
